# ::id 269560-0002
# ::tok He preceded to grab the slice off the countertop and throw it into the trash while yelling at me saying , " you do not order what you do not know about " and " you do n't know how pizza is made " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.6.1 22-1.6.2.1.1 24-1.6.2.1.3 25-1.6.2.1.4 26-1.6.2.1.5.1 27-1.6.2.1.5.2 29-1.6.2.1.5.4 30-1.6.2.1.5.5 31-1.6.2.1.5.6 33-1.6.2.2 35-1.6.2.3.1 37-1.6.2.3.3 38-1.6.2.3.4 39-1.6.2.3.5.1 40-1.6.2.3.5.2 42-1.6.2.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :A v8
                   :R (v18 / label~e.2)
                   :P (v19 / label~e.3)
                   :A (v20 / label
                           :E (v30 / label~e.4)
                           :C (v31 / label~e.5))
                   :A (v21 / label
                           :R (v32 / label~e.6)
                           :E (v33 / label~e.7)
                           :C (v34 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :A v8)
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :A v8)
    :H (v7 / label
           :P (v16 / label~e.19)
           :A (v17 / label
                   :H (v27 / label
                           :A (v35 / label~e.22)
                           :D (v36 / label~e.24)
                           :P (v37 / label~e.25)
                           :A (v38 / label
                                   :A (v43 / label~e.26)
                                   :A (v44 / label~e.27)
                                   :D (v45 / label~e.29)
                                   :S (v46 / label~e.30)
                                   :A (v47 / label~e.31)))
                   :L (v28 / label~e.33)
                   :H (v29 / label
                           :A (v39 / label~e.35)
                           :D (v40 / label~e.37)
                           :S (v41 / label~e.38)
                           :A (v42 / label
                                   :D (v48 / label~e.39)
                                   :A (v49 / label~e.40)
                                   :P (v50 / label~e.42))))
           :A v8))
