# ::id 280663-0010
# ::tok So we did n't expect them to even know some of the requests that we asked that night .
# ::alignments 0-1.1 1-1.2.2 3-1.2.4 4-1.2.5 5-1.2.6 6-1.2.1.1 7-1.2.1.2 8-1.2.1.3 9-1.2.1.4.1.1 12-1.2.1.4.1.4 14-1.2.1.4.3 15-1.2.1.4.4 16-1.2.1.4.5.1 17-1.2.1.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.6)
                  :D (v10 / label~e.7)
                  :S (v11 / label~e.8)
                  :A (v12 / label
                          :A (v13 / label
                                  :Q (v17 / label~e.9)
                                  :C (v18 / label~e.12))
                          :A (v14 / label~e.14)
                          :P (v15 / label~e.15)
                          :T (v16 / label
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17)))
                  :A (v8 / label~e.5))
           :A (v5 / label~e.1)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A v8))
