# ::id 291088-0003
# ::tok I found the office to be very clean and professional - looking .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 6-1.1.3.5 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3.1 11-1.1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label
                         :C (v9 / label~e.7)
                         :N (v10 / label~e.8)
                         :C (v11 / label
                                 :C (v13 / label~e.9)
                                 :E (v14 / label~e.11)))
                  :A (v7 / label
                         :C (v12 / label~e.3))
                  :D (v8 / label~e.6))))
