# ::id 080178-0004
# ::tok Tires were the right price and now the car feels like it is riding on rails around turns .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.3.2 5-1.2 6-1.3.1 8-1.3.2.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 13-1.3.4.4 14-1.3.4.5.1 15-1.3.4.5.2 16-1.3.4.6.1 17-1.3.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v12 / label~e.4))
           :D (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :T (v8 / label~e.6)
           :A (v9 / label
                  :C (v13 / label~e.8))
           :S (v10 / label~e.9)
           :A (v11 / label
                   :R (v14 / label~e.10)
                   :A (v15 / label~e.11)
                   :P (v16 / label~e.13)
                   :A (v17 / label
                           :R (v19 / label~e.14)
                           :C (v20 / label~e.15))
                   :A (v18 / label
                           :R (v21 / label~e.16)
                           :C (v22 / label~e.17)))))
