# ::id 059416-0004
# ::tok The management was easy to deal with during the planning stages , and the execution by the kitchen and wait staff was flawless .
# ::alignments 1-1.1.1.1.2 3-1.1.3 5-1.1.5 6-1.1.1.2 7-1.2 9-1.3.1.2 10-1.3.2 12-1.4 14-1.5.5.2 15-1.5.1.1 17-1.5.1.2.2.2 18-1.5.1.3 19-1.5.1.4.1 20-1.5.1.2.1 22-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v15 / label
                          :C (v23 / label~e.1))
                  :R (v16 / label~e.6))
           :D (v8 / label~e.3)
           :P (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label
                   :C (v17 / label~e.9))
           :T (v11 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v12 / label
                   :R (v18 / label~e.15)
                   :H (v19 / label
                           :A (v24 / label~e.20)
                           :A (v25 / label
                                   :C (v27 / label~e.17)))
                   :L (v20 / label~e.18)
                   :H (v21 / label
                           :P (v26 / label~e.19)
                           :A v24))
           :D (v13 / label~e.22)
           :P (v14 / label
                   :C (v22 / label~e.14))))
