# ::id 225861-0002
# ::tok My daughter and I stayed here again from the 7th to the 14th of December .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.2 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.2 13-1.1.5.2.1 14-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :A (v14 / label~e.0)
                         :A (v15 / label~e.1))
                  :N (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)
           :T (v7 / label
                  :C (v11 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11,12))
                  :C (v12 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :C (v13 / label
                          :R (v20 / label~e.7)
                          :C (v21 / label~e.8,9)))))
