# ::id 008585-0008
# ::tok It 's without a doubt , the best service experience I 've ever had and just to be clear , the price he charged me was the same as my tire guy in Nashville 's price for putting on the other rear tire .
# ::alignments 0-1.1.1 2-1.1.3.1 4-1.1.3.2.2 7-1.1.4.2 8-1.1.5 9-1.1.6 10-1.1.7 12-1.1.9 13-1.1.10 14-1.2 15-1.3.1 18-1.3.4 21-1.4.1.2 22-1.4.2 23-1.4.3 24-1.4.4 27-1.4.1.3.3.2 28-1.4.1.3.4.1 29-1.4.1.3.4.2.2.1 30-1.4.1.3.4.2.2.2 31-1.4.1.3.4.2.2.3 32-1.4.1.3.4.2.2.4.1 33-1.4.1.3.4.2.2.4.2 34-1.4.1.3.4.2.2.5 35-1.4.1.3.4.3 36-1.5 38-1.6.2.2 40-1.6.3.2 41-1.6.3.3 42-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :G (v9 / label
                  :D (v25 / label~e.2)
                  :P (v26 / label
                          :C (v34 / label~e.4)))
           :D (v10 / label
                   :C (v27 / label~e.7))
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label~e.10)
           :T (v14 / label~e.12)
           :D (v15 / label~e.13))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v16 / label~e.15)
           :S (v17 / label~e.18)
           :A v13)
    :H (v5 / label
           :A (v18 / label
                   :C (v28 / label~e.21)
                   :E (v29 / label
                           :A v28
                           :S (v35 / label
                                   :C (v37 / label~e.27))
                           :A (v36 / label
                                   :R (v38 / label~e.28)
                                   :E (v39 / label
                                           :S (v40 / label~e.35)
                                           :A (v41 / label
                                                   :E (v42 / label~e.29)
                                                   :E (v43 / label~e.30)
                                                   :C (v44 / label~e.31)
                                                   :E (v45 / label
                                                           :R (v47 / label~e.32)
                                                           :C (v48 / label~e.33))
                                                   :R (v46 / label~e.34)))
                                   :C v40)))
           :A (v19 / label~e.22)
           :P (v20 / label~e.23)
           :A (v21 / label~e.24))
    :L (v6 / label~e.36)
    :H (v7 / label
           :A (v22 / label)
           :P (v23 / label
                   :C (v30 / label~e.38))
           :A (v24 / label
                   :E (v31 / label~e.40)
                   :E (v32 / label~e.41)
                   :C (v33 / label~e.42))))
