# ::id 114849-0001
# ::tok Used their service for the first time and was immediately impressed by their professionalism ( received a phone call soon after order was placed to confirm details ) and the subsequent delivery of my gift ( To Split , Croatia ) was as requested .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.2 9-1.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 15-1.4.2 17-1.4.4 18-1.4.3.2 19-1.5.1 20-1.5.2 21-1.6.2 23-1.6.4 24-1.7 25-1.8.2 26-1.8.3 28-1.9 30-1.10.2.3 31-1.10.2.2.2 32-1.10.2.4.1 33-1.10.2.4.2.2 34-1.10.2.4.3 36-1.10.2.5.1 37-1.10.2.5.2 39-1.10.2.5.3 42-1.10.4.1 43-1.10.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label)
           :S (v13 / label~e.0)
           :A (v14 / label
                   :A (v35 / label~e.1)
                   :P (v36 / label~e.2))
           :D (v15 / label
                   :R (v37 / label~e.3)
                   :Q (v38 / label~e.5)
                   :C (v39 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v16 / label)
           :T (v17 / label~e.9)
           :P (v18 / label~e.10)
           :A (v19 / label
                   :R (v40 / label~e.11)
                   :A (v41 / label~e.12)
                   :S (v42 / label~e.13)))
    :H (v5 / label
           :A (v20 / label)
           :D (v21 / label~e.15)
           :P (v22 / label
                   :C (v43 / label~e.18))
           :A (v23 / label~e.17))
    :L (v6 / label
           :C (v24 / label~e.19)
           :R (v25 / label~e.20))
    :H (v7 / label
           :A (v26 / label)
           :P (v27 / label~e.21)
           :D (v28 / label~e.23))
    :L (v8 / label~e.24)
    :H (v9 / label
           :A (v29 / label)
           :P (v30 / label~e.25)
           :A (v31 / label~e.26))
    :L (v10 / label~e.28)
    :H (v11 / label
            :A (v32 / label)
            :A (v33 / label
                    :A (v44 / label)
                    :P (v45 / label
                            :C (v51 / label~e.31))
                    :T (v46 / label~e.30)
                    :A (v47 / label
                            :R (v52 / label~e.32)
                            :E (v53 / label
                                    :A (v54 / label~e.34)
                                    :S (v58 / label~e.33))
                            :C v54)
                    :A (v48 / label
                            :R (v55 / label~e.36)
                            :C (v56 / label~e.37)
                            :C (v57 / label~e.39)))
            :P (v34 / label
                    :R (v49 / label~e.42)
                    :C (v50 / label~e.43))))
