# ::id 034813-0000
# ::tok Baffled by the one - star reviews
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :Q (v10 / label~e.3)
                         :C (v11 / label~e.5))
                  :C (v9 / label~e.6))))
