# ::id 187266-0004
# ::tok She was dead on -- this restaurant was wonderful --- do not be put off by the one negative review on this page .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 5-1.2.1.1 6-1.2.1.2 8-1.2.3 11-1.3.1 13-1.3.3 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4 19-1.3.4.5 20-1.3.4.6.1 21-1.3.4.6.2 22-1.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2,3))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :S (v8 / label~e.8))
    :H (v4 / label
           :D (v9 / label~e.11)
           :P (v10 / label~e.13,14)
           :A (v11 / label
                   :R (v15 / label~e.15)
                   :E (v16 / label~e.16)
                   :E (v17 / label~e.17)
                   :E (v18 / label~e.18)
                   :C (v19 / label~e.19)
                   :E (v20 / label
                           :R (v21 / label~e.20)
                           :E (v22 / label~e.21)
                           :C (v23 / label~e.22)))
           :A (v12 / label)))
