# ::id 26306002
# ::tok but I was pleasantly surprised to find that the Purple Goose 's prices are reasonable ( for the SAME products found at other area boutiques , the prices were 20 - 25 % cheaper ) .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 5-1.2.5.2 6-1.2.5.3 7-1.2.5.4.1 8-1.2.5.4.2.1 9-1.2.5.4.2.2.1 10-1.2.5.4.2.2.1 11-1.2.5.4.2.2.2 12-1.2.5.4.2.3 14-1.2.5.4.4 16-1.3 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3 20-1.4.3 21-1.4.4.1 22-1.4.4.2 23-1.4.4.3 24-1.4.4.4 26-1.5.1.1 27-1.5.1.2 29-1.5.3.1.1 31-1.5.3.1.2 32-1.5.3.2 33-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A v7
                   :R (v18 / label~e.5)
                   :P (v19 / label~e.6)
                   :A (v20 / label
                           :R (v32 / label~e.7)
                           :A (v33 / label
                                   :E (v37 / label~e.8)
                                   :E (v38 / label
                                           :A (v40 / label~e.9,10)
                                           :S (v41 / label~e.11))
                                   :C (v39 / label~e.12))
                           :S (v34 / label~e.14))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v11 / label)
           :A (v12 / label
                   :E (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :P (v13 / label~e.20)
           :A (v14 / label
                   :R (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24)))
    :H (v6 / label
           :A (v15 / label
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27))
           :A (v16 / label
                   :E (v30 / label
                           :C (v35 / label~e.29)
                           :C (v36 / label~e.31))
                   :C (v31 / label~e.32))
           :S (v17 / label~e.33)))
