# ::id 338429-0016
# ::tok Parking spaces are just big enough for a Mini Cooper .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.1.5.4 8-1.1.5.2 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :P (v13 / label~e.0))
                  :C (v8 / label~e.1))
           :D (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.5))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :C (v11 / label~e.8,9)
                  :R (v12 / label~e.6))))
