# ::id 084373-0001
# ::tok We are very pleased with the services of First Glass Window .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.3 6-1.1.5.1.2 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.2 10-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v7 / label
                         :C (v10 / label~e.6))
                  :A (v8 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8,9,10))
                  :R (v9 / label~e.4))))
