# ::id 291046-0001
# ::tok This is the original Ham 's restaurant , expanded into a regional chain in the late 80's -- but this one is no more .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2.1 10-1.1.4.2.2.2 11-1.1.4.2.2.3 12-1.1.4.2.2.4 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.3.3 16-1.1.4.2.3.4 18-1.2 19-1.3.3.1 20-1.3.3.2 22-1.3.5 23-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :C (v13 / label
                          :C (v17 / label~e.4,5)
                          :C (v18 / label~e.6))
                  :E (v14 / label
                          :P (v19 / label~e.8)
                          :A (v20 / label
                                  :R (v22 / label~e.9)
                                  :E (v23 / label~e.10)
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :T (v21 / label
                                  :R (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :E (v28 / label~e.15)
                                  :C (v29 / label~e.16))
                          :A v17)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :S (v8 / label~e.23)
           :A (v9 / label
                  :E (v15 / label~e.19)
                  :C (v16 / label~e.20))
           :D (v10 / label~e.22)))
