# ::id 146820-0002
# ::tok I just had the best experience at this Kal Tire location .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5 5-1.1.4.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.3 10-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label
                  :C (v8 / label~e.5))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8,9)
                  :E (v12 / label~e.10))))
