# ::id 008585-0002
# ::tok I was recently traveling down I - 24 from Nashville with my 3 young children and had a blowout on the southeast side of Murfreesboro .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4 14-1.1.7.5 15-1.2 17-1.3.3.1 18-1.3.3.2 19-1.3.4.5 20-1.3.4.1.1 21-1.3.4.1.2 22-1.3.4.1.3 23-1.3.4.2 24-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.2)
           :P (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :C (v13 / label~e.5,7)
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v10 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :Q (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v5
           :P (v11 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :A (v12 / label
                   :E (v23 / label
                           :E (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :R (v24 / label~e.23)
                   :C (v25 / label~e.24)
                   :R (v26 / label~e.19))))
