# ::id 034501-0002
# ::tok Papeluna , a cute Mom / Pop custom printing and paper store , just opened a few days ago .
# ::alignments 0-1.4 3-1.1.2 4-1.1.1.2 6-1.1.1.3 7-1.1.1.4.1.1 8-1.1.1.4.1.2 9-1.1.1.4.2 10-1.1.1.4.3 11-1.2.1 13-1.2.3 14-1.2.4 16-1.2.5.2 17-1.2.5.3 18-1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :C (v17 / label
                                  :D (v20 / label~e.7)
                                  :P (v21 / label~e.8))
                          :N (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :C (v7 / label~e.11))
           :S (v6 / label~e.3))
    :H (v3 / label
           :A v7
           :T (v8 / label~e.13)
           :P (v9 / label~e.14)
           :T (v10 / label
                   :Q (v14 / label~e.16)
                   :C (v15 / label~e.17)
                   :R (v16 / label~e.18)))
    :H (v4 / label~e.0))
