# ::id 26426003
# ::tok As a previous Internet Manager I would deal with anyone looking to buy a car for a profit and not care if they came in with a broker .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.4 3-1.2.3.2 4-1.2.3.3.1 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1 12-1.3.4.3.3 13-1.3.4.3.4.1 14-1.3.4.3.4.2 15-1.4 16-1.5.3.1 17-1.5.3.2 18-1.6 19-1.7.1 20-1.7.2 21-1.7.3.1 22-1.7.3.2 23-1.7.3.3 24-1.7.3.4 25-1.7.3.5.1 26-1.7.3.5.2 27-1.7.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label)
           :S (v10 / label)
           :A (v11 / label
                   :E (v23 / label~e.1)
                   :E (v24 / label~e.3)
                   :C (v25 / label
                           :P (v36 / label~e.4)))
           :T (v12 / label~e.2))
    :H (v4 / label
           :A (v13 / label~e.5)
           :D (v14 / label~e.6)
           :P (v15 / label~e.7)
           :A (v16 / label
                   :R (v26 / label~e.8)
                   :C (v27 / label~e.9)
                   :E (v28 / label
                           :D (v37 / label~e.10)
                           :P (v38 / label~e.12)
                           :A (v39 / label
                                   :E (v43 / label~e.13)
                                   :C (v44 / label~e.14)))))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v17 / label)
           :A (v18 / label)
           :A (v19 / label
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17)))
    :L (v7 / label~e.18)
    :H (v8 / label
           :D (v20 / label~e.19)
           :S (v21 / label~e.20)
           :A (v22 / label
                   :R (v31 / label~e.21)
                   :A (v32 / label~e.22)
                   :P (v33 / label~e.23)
                   :D (v34 / label~e.24)
                   :A (v35 / label
                           :R (v40 / label~e.25)
                           :E (v41 / label~e.26)
                           :C (v42 / label~e.27)))
           :A v13))
