# ::id 087368-0003
# ::tok Clean store , friendly check - out staff up front .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.3.3 9-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label~e.1))
    :H (v3 / label
           :S (v6 / label~e.3)
           :A (v7 / label
                  :P (v9 / label~e.4,6)
                  :A (v10 / label~e.7))
           :A (v8 / label
                  :R (v11 / label~e.9)
                  :R (v12 / label~e.8))))
