# ::id 048363-0014
# ::tok Do n't worry , I 'll take care of you ! "
# ::alignments 1-1.1.2.3 2-1.1.2.4 4-1.1.3.4 7-1.1.3.2.2 8-1.1.3.3.1 9-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v5 / label)
                  :D (v6 / label~e.1)
                  :P (v7 / label~e.2))
           :H (v4 / label
                  :P (v8 / label
                         :C (v11 / label~e.7))
                  :A (v9 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :A (v10 / label~e.4))))
