# ::id 101972-0003
# ::tok We signed our name in about 6:00 pm .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3.1 3-1.1.3.2 4-1.1.2.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.1)
                  :R (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :T (v6 / label
                  :C (v11 / label~e.7)
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6))))
