# ::id 080221-0005
# ::tok Major Awards – Overall Hino dealer of the year .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1 6-1.1.4.2.1 8-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.5)
                  :T (v7 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.8))
                  :D (v8 / label~e.3)
                  :A (v9 / label~e.4))))
