# ::id 342811-0004
# ::tok Got put into the wrong room the first night , and were quite surprised to have someone with the same room key trying to get in the door at 1:00 am !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 4-1.1.4.3.2 5-1.1.4.4 7-1.1.5.2 8-1.1.5.3 10-1.2 12-1.3.5 13-1.3.1 14-1.3.2.1 16-1.3.2.3 17-1.3.2.4.1 19-1.3.2.4.3 20-1.3.2.4.4 21-1.3.2.4.5 22-1.3.2.5.2 24-1.3.2.5.4 25-1.3.2.5.4 27-1.3.2.5.5.2 28-1.3.2.5.6.1 29-1.3.2.5.6.2 30-1.3.2.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label
                          :A (v16 / label~e.5)
                          :S (v23 / label~e.4))
                  :C v16)
           :D (v9 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v10 / label~e.13)
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :R (v24 / label~e.17)
                           :E (v25 / label~e.19)
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21))
                   :E (v22 / label
                           :A v20
                           :D (v28 / label~e.22)
                           :P (v29 / label~e.24,25)
                           :A (v30 / label
                                   :C (v32 / label~e.27))
                           :D (v31 / label
                                   :R (v33 / label~e.28)
                                   :C (v34 / label~e.29)
                                   :C (v35 / label~e.30))))
           :A (v12 / label)
           :D (v13 / label~e.12)))
