# ::id 094621-0006
# ::tok Seems to me like A&E charges way more than necessary !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1.1.1 7-1.1.3.1.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :A (v8 / label
                         :C (v12 / label
                                 :Q (v15 / label
                                         :E (v16 / label~e.6)
                                         :C (v17 / label~e.7)))
                         :R (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :R (v9 / label~e.3)
                  :A (v10 / label~e.4)
                  :P (v11 / label~e.5))))
