# ::id 049766-0006
# ::tok and most correctly , us visitors did not mingle with the native wildlife .
# ::alignments 0-1.1 1-1.2.3 2-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.2.6 8-1.2.7 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :G (v5 / label~e.1,2)
           :A (v6 / label
                  :C (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v7 / label~e.7)
           :P (v8 / label~e.8)))
