# ::id 154113-0003
# ::tok I go to see her to have my hair cut .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.3.1 8-1.1.3.4.3.2 9-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :P (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :A (v11 / label
                                 :E (v13 / label~e.7)
                                 :C (v14 / label~e.8))
                         :P (v12 / label~e.9)))))
