# ::id 385281-0005
# ::tok It 's a cute place with a really friendly , laid - back atmosphere .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.1 8-1.1.4.2.1 10-1.1.4.2.2 12-1.1.4.2.2 13-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :D (v9 / label~e.7)
                  :S (v10 / label
                          :C (v13 / label~e.8)
                          :C (v14 / label~e.10,12))
                  :R (v11 / label~e.5)
                  :A (v12 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.13)))))
