# ::id 26702002
# ::tok I much preferred the one - on - one service here to the experiences I 've had with bigger offices and firms .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.2 6-1.1.4.2 8-1.1.4.2 9-1.1.4.1.2 10-1.1.5 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.3 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :S (v13 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.9))
                  :D (v14 / label~e.4,6,8))
           :A (v9 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :R (v15 / label~e.17)
                   :E (v16 / label~e.18)
                   :C (v17 / label
                           :C (v22 / label~e.19)
                           :N (v23 / label~e.20)
                           :C (v24 / label~e.21)))
           :P (v11 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v12 / label~e.14)))
