# ::id 295727-0005
# ::tok He called the next day to see if everything was to my satisfaction .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.2 7-1.3.3.7 8-1.3.3.1 11-1.3.3.4 12-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :A (v14 / label~e.8)
                   :A (v15 / label~e.11)
                   :S (v16 / label~e.12)
                   :R (v17 / label~e.7))))
