# ::id 364454-0005
# ::tok Based on the test results , the home inspector stated that the quality of their job was “ excellent ” .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2.1 4-1.2.1.2 7-1.3.1.2 8-1.3.1.1.2 9-1.3.2 10-1.3.3.7 12-1.3.3.1.2 13-1.3.3.1.3.1 14-1.3.3.1.3.2 15-1.3.3.1.3.3 18-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0)
           :R (v6 / label~e.1))
    :H (v3 / label
           :P (v7 / label
                  :C (v12 / label~e.4))
           :A (v8 / label
                  :P (v13 / label~e.3)))
    :H (v4 / label
           :A (v9 / label
                  :A (v14 / label
                          :C (v19 / label~e.8))
                  :A (v15 / label~e.7))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :A (v16 / label
                           :C (v20 / label~e.12)
                           :E (v21 / label
                                   :R (v22 / label~e.13)
                                   :A (v23 / label~e.14)
                                   :P (v24 / label~e.15)))
                   :S (v17 / label~e.18)
                   :R (v18 / label~e.10))))
