# ::id 090136-0006
# ::tok I 've dined at lots of high - end restaurants and I 've never before felt my money was so well spent .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.5.2.1 8-1.1.4.5.2.2 9-1.1.4.4 10-1.2 11-1.3.1 13-1.3.3.1 14-1.3.3.2 15-1.3.4 16-1.3.5.1.1.2 17-1.3.5.1.2 19-1.3.5.3.1 20-1.3.5.3.2 21-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :A v15
                          :S (v22 / label
                                  :C (v27 / label~e.6)
                                  :E (v28 / label~e.8)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :D (v9 / label
                  :C (v17 / label~e.13)
                  :E (v18 / label~e.14))
           :P (v10 / label~e.15)
           :A (v11 / label
                   :A (v19 / label
                           :E (v23 / label
                                   :A (v24 / label~e.17)
                                   :S (v29 / label~e.16))
                           :C v24)
                   :D (v20 / label
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.20))
                   :P (v21 / label~e.21))))
