# ::id 006970-0003
# ::tok We were told that we could n't today because they were closing soon .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.3 4-1.1.4.4.2 5-1.1.4.4.3 6-1.1.4.4.4 7-1.1.4.4.5 8-1.1.4.1 9-1.1.4.2.1 11-1.1.4.2.3 12-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v10 / label~e.9)
                         :P (v11 / label~e.11)
                         :D (v12 / label~e.12))
                  :R (v8 / label~e.3)
                  :H (v9 / label
                         :P (v13 / label)
                         :A (v14 / label~e.4)
                         :D (v15 / label~e.5)
                         :D (v16 / label~e.6)
                         :D (v17 / label~e.7)))))
