# ::id 26327001
# ::tok Susanna is the best dress maker / tailor I 've ever come across in my whole life !
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.2 8-1.2.2 10-1.2.4 11-1.2.5 12-1.2.6 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3 16-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :C (v14 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :T (v7 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :Q (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v8 / label~e.8)
           :T (v9 / label~e.10)
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)))
