# ::id 351561-0007
# ::tok and I said , YES , CENTER CITY PHILLY , and he says , NO , Warwick is a township , If you 're at a Radison in Warwick that s too far , try dominos in Pottstown .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.1.4 6-1.2.3.2.3.1.1 7-1.2.3.2.3.1.2 8-1.2.3.2.3.2 10-1.3 11-1.4.3 12-1.4.4 14-1.4.1.1.3 16-1.4.1.2.1 17-1.4.1.2.2 19-1.4.1.2.3.2 21-1.4.1.3 22-1.4.1.4.1 24-1.4.1.4.3 26-1.4.1.4.4.2 27-1.4.1.4.4.3.1 28-1.4.1.4.4.3.2 29-1.4.1.5.1 31-1.4.1.5.3 32-1.4.1.5.4 34-1.4.1.6.1 35-1.4.1.6.2.1 36-1.4.1.6.2.2.1 37-1.4.1.6.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v12 / label
                          :A v6
                          :S (v20 / label)
                          :A (v21 / label)
                          :G (v22 / label~e.4))
                  :H (v13 / label
                          :A v6
                          :S (v23 / label)
                          :A (v24 / label
                                  :E (v39 / label
                                          :E (v46 / label~e.6)
                                          :C (v47 / label~e.7))
                                  :C (v40 / label~e.8)))))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v9 / label
                  :H (v14 / label
                          :A (v25 / label)
                          :S (v26 / label)
                          :G (v27 / label~e.14)
                          :A v24)
                  :H (v15 / label
                          :A (v28 / label~e.16)
                          :S (v29 / label~e.17)
                          :A (v30 / label
                                  :C (v41 / label~e.19)))
                  :L (v16 / label~e.21)
                  :H (v17 / label
                          :A (v31 / label~e.22)
                          :S (v32 / label~e.24)
                          :A (v33 / label
                                  :C (v42 / label~e.26)
                                  :E (v43 / label
                                          :R (v48 / label~e.27)
                                          :C (v49 / label~e.28))))
                  :H (v18 / label
                          :A (v34 / label~e.29)
                          :D (v35 / label~e.31)
                          :S (v36 / label~e.32))
                  :H (v19 / label
                          :P (v37 / label~e.34)
                          :A (v38 / label
                                  :C (v44 / label~e.35)
                                  :E (v45 / label
                                          :R (v50 / label~e.36)
                                          :C (v51 / label~e.37)))
                          :A v31))
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)))
