# ::id 200429-0002
# ::tok I got yelled at , literally yelled at because i asked if i could pick up my car 5 - 10 minutes late .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2.1 6-1.2.2 7-1.2.3 8-1.3 9-1.4.2 10-1.4.3 11-1.4.1.1 12-1.4.1.2 13-1.4.1.3 14-1.4.1.4 15-1.4.1.4 16-1.4.1.5.1.2 17-1.4.1.5.2 18-1.4.1.6.1.1 20-1.4.1.6.1.2 21-1.4.1.6.2 22-1.4.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :R (v8 / label~e.3))
    :H (v3 / label
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :R (v11 / label~e.7))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v12 / label
                   :R (v15 / label~e.11)
                   :A (v16 / label~e.12)
                   :D (v17 / label~e.13)
                   :P (v18 / label~e.14,15)
                   :A (v19 / label
                           :E (v21 / label
                                   :A (v22 / label~e.17)
                                   :S (v26 / label~e.16))
                           :C v22)
                   :T (v20 / label
                           :Q (v23 / label
                                   :C (v27 / label~e.18)
                                   :C (v28 / label~e.20))
                           :C (v24 / label~e.21)
                           :E (v25 / label~e.22)))
           :A (v13 / label~e.9)
           :P (v14 / label~e.10)))
