# ::id 292841-0002
# ::tok I 've stayed at this fabulous little motel two years running , and I have to say it 's one of the best lodging experiences I 've ever had on the coast ... and I 'm even comparing it to the big resorts I 've stayed at !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2 13-1.3.1 14-1.3.2 16-1.3.4 17-1.3.5.1.1 19-1.3.5.1.3.1 20-1.3.5.1.3.2 21-1.3.5.1.3.3 22-1.3.5.1.3.4 23-1.3.5.1.4 24-1.3.5.1.5 25-1.3.5.2.1 27-1.3.5.2.3 29-1.3.5.2.5.1 30-1.3.5.2.5.2 31-1.3.5.2.5.3 33-1.4 34-1.5.1 36-1.5.3 37-1.5.4 38-1.5.5 39-1.5.6.1 40-1.5.6.2 41-1.5.6.3.2 42-1.5.6.4 43-1.5.6.5.1 45-1.5.6.5.3 46-1.5.6.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :E (v21 / label~e.4)
                  :E (v22 / label~e.5)
                  :E (v23 / label~e.6)
                  :C (v24 / label~e.7))
           :T (v10 / label
                   :Q (v25 / label~e.8)
                   :C (v26 / label~e.9)
                   :E (v27 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label~e.13)
           :D (v12 / label~e.14)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :H (v28 / label
                           :A (v35 / label~e.17)
                           :D (v36 / label
                                   :Q (v47 / label~e.19)
                                   :R (v48 / label~e.20)
                                   :E (v49 / label~e.21)
                                   :C (v50 / label~e.22))
                           :A (v37 / label~e.23)
                           :P (v38 / label~e.24))
                   :H (v29 / label
                           :A (v39 / label~e.25)
                           :T (v40 / label~e.27)
                           :P (v41 / label
                                   :C v38)
                           :A (v42 / label
                                   :R (v51 / label~e.29)
                                   :E (v52 / label~e.30)
                                   :C (v53 / label~e.31)))))
    :L (v5 / label~e.33)
    :H (v6 / label
           :A (v15 / label~e.34)
           :G (v16 / label~e.36)
           :P (v17 / label~e.37)
           :A (v18 / label~e.38)
           :A (v19 / label
                   :R (v30 / label~e.39)
                   :E (v31 / label~e.40)
                   :E (v32 / label
                           :A (v33 / label~e.42)
                           :S (v43 / label~e.41))
                   :C v33
                   :E (v34 / label
                           :A (v44 / label~e.43)
                           :P (v45 / label~e.45)
                           :A (v46 / label
                                   :C v33
                                   :R (v54 / label~e.46))))))
