# ::id 121556-0009
# ::tok I deffenitly reccomend this salon and Holly to anyone .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.3 7-1.1.5.3 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :N (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.7))))
