# ::id 317594-0005
# ::tok Not only was it a good cut but my wife and friends comment on my hair every time I leave ... saying it 's the best look I 've ever had .
# ::alignments 0-1.1 1-1.1 3-1.2.2 5-1.2.4 6-1.2.3.2 7-1.3 8-1.4.1.1.1 9-1.4.1.1.2 10-1.4.1.2 11-1.4.1.3.1 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3 16-1.5 17-1.5 18-1.6.2 19-1.6.3 21-1.7.1 22-1.7.2.1 25-1.7.2.3.2 26-1.7.2.4 27-1.7.2.5.2 29-1.7.2.5.4 30-1.7.2.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label
                   :C (v20 / label~e.6))
           :D (v11 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v12 / label
                   :H (v21 / label
                           :A (v31 / label~e.8)
                           :S (v32 / label~e.9))
                   :L (v22 / label~e.10)
                   :H (v23 / label
                           :S (v33 / label~e.11)
                           :A v31))
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :L (v6 / label~e.16,17)
    :H (v7 / label
           :A (v15 / label)
           :A (v16 / label~e.18)
           :P (v17 / label~e.19))
    :H (v8 / label
           :P (v18 / label~e.21)
           :A (v19 / label
                   :A (v27 / label~e.22)
                   :S (v28 / label
                           :C (v34 / label~e.25))
                   :A (v29 / label~e.26)
                   :A (v30 / label
                           :A v29
                           :A (v35 / label~e.27)
                           :T (v36 / label~e.29)
                           :S (v37 / label~e.30)))
           :A v12))
