# ::id 020851-0003
# ::tok Their selection is random , so what they have on a given week might never be available again at the store .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 6-1.3.3 7-1.3.4 8-1.3.5 9-1.3.1.1 11-1.3.1.3.2 12-1.3.1.4 13-1.3.2.1 14-1.3.2.2 16-1.3.2.4 17-1.3.2.5 18-1.3.2.6.1 20-1.3.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.0)
                  :S (v13 / label~e.1))
           :S (v6 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v7 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label
                          :A (v16 / label~e.12)
                          :S (v22 / label~e.11))
                  :C v16)
           :A (v8 / label
                  :D (v17 / label~e.13)
                  :D (v18 / label~e.14)
                  :S (v19 / label~e.16)
                  :D (v20 / label~e.17)
                  :A (v21 / label
                          :R (v23 / label~e.18)
                          :C (v24 / label~e.20)))
           :A (v9 / label~e.6)
           :A (v10 / label~e.7)
           :S (v11 / label~e.8)))
