# ::id 185045-0003
# ::tok Joe removed a wasp nest for our condominium building and we appreciated the environmentally friendly method and prompt , friendly and informative service .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2 13-1.3.3.3.2.1 14-1.3.3.3.2.2 15-1.3.3.3.1.2 16-1.3.3.1 17-1.3.3.2.1.1 19-1.3.3.2.1.2 20-1.3.3.2.1.3 21-1.3.3.2.1.4 22-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label
                          :A (v17 / label~e.8)
                          :S (v21 / label~e.6))
                  :E (v16 / label~e.7)
                  :C v17))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :L (v18 / label~e.16)
                   :H (v19 / label
                           :D (v22 / label
                                   :C (v26 / label~e.17)
                                   :C (v27 / label~e.19)
                                   :N (v28 / label~e.20)
                                   :C (v29 / label~e.21))
                           :P (v23 / label~e.22))
                   :H (v20 / label
                           :P (v24 / label
                                   :C (v30 / label~e.15))
                           :D (v25 / label
                                   :E (v31 / label~e.13)
                                   :C (v32 / label~e.14))))))
