# ::id 225632-0003
# ::tok We had relatively good facilities at the time -- decent science labs , with multiple hoods and access to good equipment ; nice gymnasiums , and a well - funded music department ( I was in the guitar ensemble ) .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 7-1.1.6.3 9-1.2.1 10-1.2.2.1 11-1.2.2.2 13-1.2.2.3.1.2 14-1.2.2.3.1.3.1 15-1.2.2.3.1.3.2 16-1.2.2.3.2 17-1.2.2.3.3.2 18-1.2.2.3.3.3.1 19-1.2.2.3.3.3.2.2 20-1.2.2.3.3.3.3 22-1.3.1 23-1.3.2 25-1.4 27-1.5.2 29-1.5.3 30-1.5.1.2 31-1.5.1.3 33-1.6.1 35-1.6.3 37-1.6.4.2 38-1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.2)
           :S (v10 / label~e.3)
           :A (v11 / label~e.4)
           :T (v12 / label
                   :R (v23 / label~e.5)
                   :C (v24 / label~e.7)))
    :H (v3 / label
           :S (v13 / label~e.9)
           :A (v14 / label
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11)
                   :E (v27 / label
                           :H (v32 / label
                                   :A v26
                                   :S (v35 / label~e.13)
                                   :A (v36 / label
                                           :Q (v39 / label~e.14)
                                           :C (v40 / label~e.15)))
                           :L (v33 / label~e.16)
                           :H (v34 / label
                                   :A v26
                                   :P (v37 / label~e.17)
                                   :A (v38 / label
                                           :R (v41 / label~e.18)
                                           :E (v42 / label
                                                   :A (v43 / label~e.20)
                                                   :S (v44 / label~e.19))
                                           :C v43)))))
    :H (v4 / label
           :S (v15 / label~e.22)
           :A (v16 / label~e.23))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v17 / label
                   :E (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :D (v18 / label~e.27)
           :S (v19 / label~e.29))
    :H (v7 / label
           :A (v20 / label~e.33)
           :S (v21 / label~e.35)
           :A (v22 / label
                   :E (v30 / label~e.37)
                   :C (v31 / label~e.38))))
