# ::id 335225-0005
# ::tok I hate to say check them out just for the salsa , but James , I NEED another jar badly :) All kidding aside , they are a very good company , I have a hard time giving any service biz a 5 star review but they came close .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.2 5-1.1.5.3 6-1.1.5.2 7-1.1.5.4 8-1.1.5.5.1 10-1.1.5.5.3 12-1.2 13-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.5 21-1.4.1 22-1.4.1 23-1.4.1 25-1.4.2 28-1.4.5 29-1.4.4.2 30-1.4.6 32-1.5.1 35-1.5.2.3 36-1.5.2.4 37-1.5.3 38-1.5.4.1 39-1.5.4.2 40-1.5.4.3 42-1.5.6.1 43-1.5.6.2 44-1.5.5.2 45-1.6 46-1.7.1 47-1.7.2 48-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :G (v10 / label~e.1)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :A (v32 / label)
                   :P (v33 / label~e.4,6)
                   :A (v34 / label~e.5)
                   :D (v35 / label~e.7)
                   :A (v36 / label
                           :R (v48 / label~e.8)
                           :C (v49 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :G (v13 / label~e.13)
           :A (v14 / label~e.15)
           :S (v15 / label~e.16)
           :A (v16 / label
                   :E (v37 / label~e.17)
                   :C (v38 / label~e.18))
           :D (v17 / label~e.19))
    :H (v5 / label
           :G (v18 / label~e.21,22,23)
           :A (v19 / label~e.25)
           :S (v20 / label
                   :C (v39 / label~e.29))
           :D (v21 / label~e.28)
           :A (v22 / label~e.30))
    :H (v6 / label
           :A (v23 / label~e.32)
           :D (v24 / label
                   :E (v40 / label~e.35)
                   :C (v41 / label~e.36))
           :D (v25 / label~e.37)
           :A (v26 / label
                   :E (v42 / label~e.38)
                   :E (v43 / label~e.39)
                   :C (v44 / label~e.40))
           :P (v27 / label
                   :C (v45 / label~e.44))
           :D (v28 / label
                   :E (v46 / label~e.42)
                   :C (v47 / label~e.43)))
    :L (v7 / label~e.45)
    :H (v8 / label
           :A (v29 / label~e.46)
           :D (v30 / label~e.47)
           :S (v31 / label~e.48)))
