# ::id 192713-0005
# ::tok I especially liked the Eco friendly atmosphere and the owner s love of all animals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.2 5-1.1.4.2.2 6-1.1.4.2.1.2 7-1.1.4.3 9-1.1.4.1.1.1.2 10-1.1.4.1.1.2 11-1.1.4.1.2 12-1.1.4.1.3.1 13-1.1.4.1.3.2 14-1.1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label
                                 :S (v15 / label
                                         :C (v21 / label~e.9))
                                 :R (v16 / label~e.10))
                         :S (v11 / label~e.11)
                         :A (v12 / label
                                 :R (v17 / label~e.12)
                                 :Q (v18 / label~e.13)
                                 :C (v19 / label~e.14)))
                  :H (v8 / label
                         :S (v13 / label
                                 :C (v20 / label~e.6))
                         :D (v14 / label~e.4,5))
                  :L (v9 / label~e.7))))
