# ::id 372665-0004
# ::tok Thought adding a comment would save someone the hassle with a useless trip there .
# ::alignments 0-1.1.2 1-1.1.3.5.2 3-1.1.3.5.3.2 4-1.1.3.6.1 5-1.1.3.6.2 6-1.1.3.7 8-1.1.3.8.2 9-1.1.3.1.1 11-1.1.3.2 12-1.1.3.1.3 13-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :P (v6 / label
                         :R (v13 / label~e.9)
                         :C (v14 / label~e.12))
                  :D (v7 / label~e.11)
                  :A (v8 / label~e.13)
                  :A (v9 / label
                         :A (v15 / label)
                         :P (v16 / label~e.1)
                         :A (v17 / label
                                 :C (v21 / label~e.3)))
                  :D (v10 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :A (v11 / label~e.6)
                  :D (v12 / label
                          :C (v20 / label~e.8)))))
