# ::id 053248-0010
# ::tok Dinner was also an up - and - down experience .
# ::alignments 0-1.1.1.1 2-1.1.3 4-1.1.5.5 6-1.1.5.1 8-1.1.5.2 9-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0))
           :D (v4 / label~e.2)
           :P (v5 / label
                  :C (v8 / label~e.9))
           :D (v6 / label
                  :N (v9 / label~e.6)
                  :C (v10 / label~e.8)
                  :C (v11 / label~e.4))))
