# ::id 201156-0003
# ::tok Marek Dzida the owner and photographer puts whole heart in his business - If you are into old fashion ( Not Digital ) quality photography this is best place in Long Beach as I think not many folks can do affordable traditional photos anymore I know Marek personaly and I will always recommend him
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1.2.2 4-1.1.1.2.2 5-1.1.1.2.3.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.1 16-1.3.3 17-1.3.4.1.2 18-1.3.4.1.2 20-1.3.4.2.2 21-1.3.4.2.3 23-1.3.4.3.2 24-1.3.4.4 25-1.4.1 26-1.4.2 27-1.4.3.1.2 28-1.4.3.2 29-1.4.3.3.1 30-1.4.3.3.2 31-1.4.3.3.2 32-1.5 33-1.6.1 34-1.6.2 35-1.6.3.1 36-1.6.3.2.1 37-1.6.3.2.2 38-1.6.3.3 40-1.6.3.5 41-1.6.3.6 42-1.6.3.4.2 43-1.6.3.7 44-1.7.1 45-1.7.2 46-1.7.3 47-1.7.4 48-1.8 49-1.9.1 51-1.9.3 52-1.9.4 53-1.9.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :C (v32 / label~e.0,1)
                   :E (v33 / label
                           :H (v53 / label
                                   :A v32
                                   :S (v66 / label
                                           :C (v68 / label~e.3)))
                           :L (v54 / label~e.4)
                           :H (v55 / label
                                   :A v32
                                   :P (v67 / label~e.5))))
           :P (v12 / label~e.6)
           :D (v13 / label
                   :Q (v34 / label~e.7)
                   :C (v35 / label~e.8))
           :A (v14 / label
                   :R (v36 / label~e.9)
                   :A (v37 / label~e.10)
                   :A (v38 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v15 / label~e.14)
           :S (v16 / label~e.16)
           :A (v17 / label
                   :E (v39 / label
                           :A (v42 / label~e.24)
                           :S (v56 / label~e.17,18))
                   :E (v40 / label
                           :A v42
                           :D (v57 / label~e.20)
                           :S (v58 / label~e.21))
                   :E (v41 / label
                           :A v42
                           :S (v59 / label~e.23))
                   :C v42))
    :H (v5 / label
           :A (v18 / label~e.25)
           :S (v19 / label~e.26)
           :A (v20 / label
                   :E (v43 / label
                           :A (v44 / label~e.28)
                           :S (v60 / label~e.27))
                   :C v44
                   :E (v45 / label
                           :R (v61 / label~e.29)
                           :C (v62 / label~e.30,31))))
    :L (v6 / label~e.32)
    :H (v7 / label
           :A (v21 / label~e.33)
           :P (v22 / label~e.34)
           :A (v23 / label
                   :D (v46 / label~e.35)
                   :A (v47 / label
                           :Q (v63 / label~e.36)
                           :C (v64 / label~e.37))
                   :D (v48 / label~e.38)
                   :P (v49 / label
                           :C (v65 / label~e.42))
                   :D (v50 / label~e.40)
                   :D (v51 / label~e.41)
                   :T (v52 / label~e.43)))
    :H (v8 / label
           :A (v24 / label~e.44)
           :S (v25 / label~e.45)
           :A (v26 / label~e.46)
           :D (v27 / label~e.47))
    :L (v9 / label~e.48)
    :H (v10 / label
            :A (v28 / label~e.49)
            :T (v29 / label~e.51)
            :P (v30 / label~e.52)
            :A (v31 / label~e.53)))
