# ::id 247097-0010
# ::tok What I like most about Dr. Liau is that she is very caring .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.2.4 4-1.1.1.2.5.1 5-1.1.1.2.5.2.1 6-1.1.1.2.5.3 7-1.1.2 8-1.1.3.4 9-1.1.3.5 11-1.1.3.1 12-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :A (v12 / label~e.1)
                         :P (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :A (v15 / label
                                 :R (v16 / label~e.4)
                                 :E (v17 / label
                                         :A (v19 / label~e.5))
                                 :C (v18 / label~e.6))))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :D (v8 / label~e.11)
                  :P (v9 / label~e.12)
                  :R (v10 / label~e.8)
                  :A (v11 / label~e.9))))
