# ::id 170650-0004
# ::tok My fear and discomfort from dental work scared me !
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.3 7-1.1.3 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label
                         :C (v9 / label~e.1)
                         :N (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v8 / label
                         :R (v12 / label~e.4)
                         :A (v13 / label~e.5)
                         :P (v14 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
