# ::id 200668-0001
# ::tok kudos to Allentown Post Office staff
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2.1 4-1.1.2.2.2.2 5-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :R (v5 / label~e.1)
                  :A (v6 / label
                         :C (v8 / label~e.2)
                         :C (v9 / label
                                :E (v10 / label~e.3)
                                :C (v11 / label~e.4)))
                  :S (v7 / label~e.5))))
