# ::id 223912-0003
# ::tok I knew what it was and told the guy that it was n't a fps .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.2 8-1.3.3.2 9-1.3.4.4 10-1.3.4.5 11-1.3.4.1 12-1.3.4.2 14-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :A (v12 / label~e.3)
                  :S (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.6)
           :A (v9 / label
                  :C (v14 / label~e.8))
           :A (v10 / label
                   :S (v15 / label~e.11)
                   :D (v16 / label~e.12)
                   :A (v17 / label
                           :C (v20 / label~e.14))
                   :R (v18 / label~e.9)
                   :A (v19 / label~e.10))))
