# ::id 217747-0002
# ::tok " Thank you so much for the superior job well done .
# ::alignments 1-1.1.3 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.5 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1,2)
           :D (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :D (v9 / label~e.7)
                  :P (v10 / label~e.8)
                  :D (v11 / label
                          :C (v13 / label~e.9))
                  :R (v12 / label~e.5))))
