# ::id 004940-0013
# ::tok They have a customer for life in us !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.4.2 7-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v12 / label~e.4)
                         :C (v13 / label
                                 :T (v14 / label~e.5))))
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))))
