# ::id 171877-0002
# ::tok they are the best orthodontics in the world .
# ::alignments 0-1.1.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label
                         :R (v9 / label~e.5)
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label~e.4)))
