# ::id 011257-0005
# ::tok I enjoyed speaking with Dan , and learning more about how the springs are sized for these doors .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 12-1.3.4.3.2 14-1.3.4.5 15-1.3.4.6.1 16-1.3.4.6.2 17-1.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :G (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.7)
           :D (v10 / label~e.8)
           :A (v11 / label
                   :R (v14 / label~e.9)
                   :D (v15 / label~e.10)
                   :A (v16 / label
                           :C (v19 / label~e.12))
                   :P (v17 / label~e.14)
                   :A (v18 / label
                           :R (v20 / label~e.15)
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17)))))
