# ::id 048363-0012
# ::tok I trust you and believe that you 'll be able to handle this and all you have to do is to reciprocate !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 9-1.1.3.2.5 11-1.1.3.2.7 12-1.1.3.2.8 13-1.1.4 14-1.1.5.1 15-1.1.5.2 18-1.1.5.5 20-1.1.5.7.1 21-1.1.5.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v8 / label~e.0)
                  :P (v9 / label~e.1)
                  :A (v10 / label~e.2))
           :L (v4 / label~e.3)
           :H (v5 / label
                  :P (v11 / label~e.4)
                  :A (v12 / label
                          :R (v17 / label~e.5)
                          :A (v18 / label~e.6)
                          :D (v19 / label~e.9)
                          :P (v20 / label~e.11)
                          :A (v21 / label~e.12))
                  :A v8)
           :L (v6 / label~e.13)
           :H (v7 / label
                  :Q (v13 / label~e.14)
                  :A (v14 / label~e.15)
                  :D (v15 / label~e.18)
                  :P (v16 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label~e.21)))))
