# ::id 030430-0002
# ::tok I think the women at this salon know that their business is based primarily from referrals . :)
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.3 8-1.1.3.1.1 9-1.1.3.1.2.1 10-1.1.3.1.2.2 12-1.1.3.1.4 13-1.1.3.1.5 14-1.1.3.1.6.1 15-1.1.3.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.8)
                         :A (v10 / label
                                 :A (v16 / label~e.9)
                                 :P (v17 / label~e.10))
                         :S (v11 / label~e.12)
                         :D (v12 / label~e.13)
                         :A (v13 / label
                                 :R (v18 / label~e.14)
                                 :P (v19 / label~e.15)))
                  :A (v7 / label
                         :C (v14 / label~e.3)
                         :E (v15 / label
                                 :R (v20 / label~e.4)
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6)))
                  :S (v8 / label~e.7))))
