# ::id 26499008
# ::tok I eventually decided to just pay the balance even though the doctor has already been paid , but now the collection agency is trying to say another reversal of $ 160.00 has come through .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.2 9-1.2 10-1.3.1.1 11-1.3.1.2 13-1.3.3 15-1.3.5 17-1.4 18-1.5.7 19-1.5.1.1 20-1.5.1.2 21-1.5.1.3 23-1.5.3 25-1.5.5 26-1.5.6.1.1 27-1.5.6.1.2.2 30-1.5.6.1.4 32-1.5.6.3 33-1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :G (v19 / label~e.4)
                   :P (v20 / label~e.5)
                   :A (v21 / label
                           :E (v29 / label~e.6)
                           :C (v30 / label~e.7))))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :D (v12 / label~e.13)
           :P (v13 / label~e.15))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :E (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21))
           :D (v15 / label~e.23)
           :P (v16 / label~e.25)
           :A (v17 / label
                   :A (v27 / label
                           :E (v31 / label~e.26)
                           :C (v32 / label
                                   :A (v33 / label~e.30)
                                   :P (v34 / label~e.27))
                           :E v33)
                   :P (v28 / label~e.32,33))
           :D (v18 / label~e.18)))
