# ::id 26742004
# ::tok The owner / baker , " Pie Guy " is a hoot to deal with as well .
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 3-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 10-1.1.2.1 11-1.1.2.2 12-1.2.1 13-1.2.2 15-1.3 16-1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))
           :A (v6 / label
                  :C (v11 / label
                          :E (v14 / label~e.0)
                          :C (v15 / label~e.1))
                  :C (v12 / label~e.3)
                  :C (v13 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7))))
    :H (v3 / label
           :R (v7 / label~e.12)
           :P (v8 / label~e.13))
    :L (v4 / label~e.15,16))
