# ::id 094621-0007
# ::tok Very disappointed in Kitchen Aid as well , I thought that they pre-screened their vendors for price and quality of work , obviously they do not !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 5-1.1.5 6-1.1.5 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.3.2 13-1.2.3.4.1.2 14-1.2.3.4.2 15-1.2.3.5.1 16-1.2.3.5.2 17-1.2.3.5.3 18-1.2.3.5.4.1.1 19-1.2.3.5.4.2.1 20-1.2.3.5.4.2.2 22-1.3.4 23-1.3.5 25-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.3,4))
           :D (v9 / label~e.5,6))
    :H (v3 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :R (v19 / label~e.10)
                   :A (v20 / label~e.11)
                   :P (v14 / label~e.12)
                   :A (v21 / label
                           :E (v23 / label
                                   :A (v24 / label~e.14)
                                   :S (v29 / label~e.13))
                           :C v24)
                   :A (v22 / label
                           :R (v25 / label~e.15)
                           :C (v26 / label~e.16)
                           :N (v27 / label~e.17)
                           :C (v28 / label
                                   :C (v30 / label
                                           :S (v32 / label~e.18))
                                   :E (v31 / label
                                           :R (v33 / label~e.19)
                                           :P (v34 / label~e.20))))))
    :H (v4 / label
           :D (v13 / label~e.25)
           :P v14
           :G (v15 / label~e.22)
           :A (v16 / label~e.23)))
