# ::id 210066-0002
# ::tok Called the Bonanza store 2 weeks ago , before I ripped out 350 sq ft of ceramic tile ... was told I would need a " dual head concrete grinder " to remove thinset and make a nice " finished " look ( ready for concrete stain ) .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1.1 13-1.3.4.1.2 14-1.3.4.1.2 15-1.3.4.1.3 16-1.3.4.2 17-1.3.4.3 20-1.4.2 21-1.6.3 23-1.4.3.3 24-1.4.3.4.1 26-1.4.3.4.2.1 27-1.4.3.4.2.2 28-1.4.3.4.3 29-1.4.3.4.4 31-1.5 32-1.6.1 33-1.6.2 34-1.7 35-1.8.1 36-1.8.2.1 37-1.8.2.2 39-1.8.2.3 41-1.8.2.4 43-1.9.2 44-1.9.3.1 45-1.9.3.2.1 46-1.9.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label)
           :P (v12 / label~e.0)
           :A (v13 / label
                   :E (v29 / label~e.1)
                   :E (v30 / label~e.2)
                   :C (v31 / label~e.3))
           :T (v14 / label
                   :Q (v32 / label~e.4)
                   :C (v33 / label~e.5)
                   :E (v34 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v15 / label~e.9)
           :P (v16 / label~e.10)
           :D (v17 / label~e.11)
           :A (v18 / label
                   :Q (v35 / label
                           :E (v46 / label~e.12)
                           :C (v47 / label~e.13,14)
                           :R (v48 / label~e.15))
                   :E (v36 / label~e.16)
                   :C (v37 / label~e.17)))
    :H (v5 / label
           :P (v19 / label~e.20)
           :A (v20 / label
                   :A (v23 / label~e.21)
                   :P (v38 / label~e.23)
                   :A (v39 / label
                           :E (v49 / label~e.24)
                           :E (v50 / label
                                   :Q (v55 / label~e.26)
                                   :C (v56 / label~e.27))
                           :E (v51 / label~e.28)
                           :C (v52 / label~e.29)))
           :A v15)
    :L (v6 / label~e.31)
    :H (v7 / label
           :P (v21 / label~e.32)
           :A (v22 / label~e.33)
           :A v23)
    :L (v8 / label~e.34)
    :H (v9 / label
           :P (v24 / label~e.35)
           :A (v25 / label
                   :E (v40 / label~e.36)
                   :E (v41 / label~e.37)
                   :E (v42 / label~e.39)
                   :C (v43 / label~e.41))
           :A v23)
    :H (v10 / label
            :A (v26 / label)
            :S (v27 / label~e.43)
            :A (v28 / label
                    :R (v44 / label~e.44)
                    :P (v45 / label
                            :E (v53 / label~e.45)
                            :C (v54 / label~e.46)))))
