# ::id 071650-0003
# ::tok I signed up with one of the staff who was very pleasant and professional .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 7-1.1.3.6.2 10-1.1.3.3.1.1 11-1.1.3.3.1.2 12-1.1.3.3.2 13-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :D (v6 / label
                         :C (v10 / label
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :N (v11 / label~e.12)
                         :C (v12 / label~e.13))
                  :R (v7 / label~e.3)
                  :D (v8 / label
                         :E (v13 / label~e.4)
                         :R (v14 / label~e.5))
                  :A (v9 / label
                         :C (v15 / label~e.7)))))
