# ::id 275919-0010
# ::tok Billing takes 15 minutes and back office jobs takes 1 day 's training How fast your support queries get answered ?
# ::alignments 0-1.1.2.1 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.2 5-1.3.1.1.1 6-1.3.1.1.2 7-1.3.1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.1.1 13-1.4.3 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3 18-1.4.5 19-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.12)
           :A (v7 / label
                  :P (v17 / label~e.0))
           :D (v8 / label~e.1)
           :D (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v10 / label
                   :A (v20 / label
                           :E (v28 / label~e.5)
                           :C (v29 / label~e.6))
                   :P (v21 / label~e.7))
           :D (v11 / label~e.8)
           :D (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10)
                   :R (v24 / label~e.11))
           :P v6)
    :H (v5 / label
           :P (v13 / label~e.19)
           :D (v14 / label~e.13,14)
           :A (v15 / label
                   :A (v25 / label~e.15)
                   :D (v26 / label~e.16)
                   :P (v27 / label~e.17))
           :D (v16 / label~e.18)))
