# ::id 081796-0004
# ::tok The staff is incredibly friendly and helpful and the owner , Mimmy , is an absolute angel .
# ::alignments 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.2 9-1.3.3.2 11-1.3.4 15-1.3.6.2 16-1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.1))
           :D (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label
                          :C (v16 / label~e.4)
                          :N (v17 / label~e.5)
                          :C (v18 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v7 / label
                  :C (v13 / label~e.9))
           :A (v8 / label~e.11)
           :D (v9 / label
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))))
