# ::id 220214-0002
# ::tok First of all , if you call for an appointment they wo n't tell you to call back a month later so you can then make one .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 9-1.3.3.2.2 10-1.4.5 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1.1 16-1.4.4.1.2 17-1.4.4.1.3 19-1.4.4.1.4.2 20-1.4.4.1.4.3 21-1.4.4.2 22-1.4.4.3.1 23-1.4.4.3.2 24-1.4.4.3.3 25-1.4.4.3.4 26-1.4.4.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :P (v15 / label
                          :C (v19 / label~e.9))))
    :H (v5 / label
           :D (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label~e.14)
           :A (v12 / label
                   :H (v16 / label
                           :R (v20 / label~e.15)
                           :P (v21 / label~e.16)
                           :D (v22 / label~e.17)
                           :T (v23 / label
                                   :C (v29 / label~e.19)
                                   :R (v30 / label~e.20)))
                   :L (v17 / label~e.21)
                   :H (v18 / label
                           :A (v24 / label~e.22)
                           :D (v25 / label~e.23)
                           :T (v26 / label~e.24)
                           :P (v27 / label~e.25)
                           :A (v28 / label~e.26)))
           :A (v13 / label~e.10)))
